video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwFZQ-gWBdC9zX0RX14AaABAg,,0,@dsank101,Loved it 🥰🥰🥰🥰🥰,2020-09-09T11:51:46Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzSOWjswGqBi0TNa7l4AaABAg,,0,@paperjiyoon,"미치겠다 시청률 빵꾸났냐 이 레전드 드라마를 사람들이 몰아서보겠다고 ಥ_ಥ  그냥 봐주세요 제발:,...,띵작인거 아시면 도와주세요",2020-09-09T11:42:30Z,100
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyNURiVUSI-E1bzn9V4AaABAg,,0,@thehufflepuff3201,The most awaited ost is here finallyyyy😭❤️😍,2020-09-09T11:31:08Z,12
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyjbzD3NYPqCtHaGUl4AaABAg,,0,@lilyerie8059,I love this song so much ahhhh,2020-09-09T11:26:22Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyTcMlc82qiGaKyzs14AaABAg,,0,@yentranbao1403,드디어..내 마음속에 저장된 노래 🤟🤟,2020-09-09T11:20:43Z,11
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugw5uIAVqKoKnZeUbAB4AaABAg,,0,@minchoddalki,하 쩐다 👍👍👍👍👍,2020-09-09T11:10:09Z,9
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwO7f7oXeDn98Y9N-h4AaABAg,,0,@cord6329,진짜 노래가 걍 악의 꽃이야.. 그 자체,2020-09-09T11:06:19Z,372
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxhhOlRnWx0VEXUCW54AaABAg,,0,@yayayaya592,"진짜 이 노래 넘 좋아요,,, 노래 정식 발매 되기전부터 드라마에 나올때마다 ,, 이 노래가 극 분위기에 너무 잘맞아서 덕분에 더욱 몰입감 있게 감상한거 같아요 ,, 최고👍👍",2020-09-09T11:04:59Z,370
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwzDD1QNI_pT6LUU2J4AaABAg,,0,@eurusholmes4363,나의 인생 드라마다 ㅠㅠ,2020-09-09T11:00:19Z,18
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugw3jCk7Oi0nl2bNDJ54AaABAg,,0,@marcosviridianaful,"Best OST, Best acting, Best chemistry, Best direction, Best story, Best drama, Best family, Best everything 🥺😭🥰",2020-09-09T10:54:43Z,5609
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgytPgDHiYUGOdswt5B4AaABAg,,0,@susanlime8012,"I love this drama so much😍😘,ㅑㅏㅐㅍ ㅅㅗㅑㄴ ㅇㄱ믐 내 ㅡㅕ초",2020-09-09T10:54:31Z,2
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwrwNkDVekkwEXgeh14AaABAg,,0,@reymellow3676,THE MOOOOOST SAD PART.... IM SOBBING,2020-09-09T10:47:35Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyJDac-PELqet5w9lx4AaABAg,,0,@당신의시계는몇시,악의꽃 1화 시작씬부터 이 ost 나오길 얼마나 목빠지게 기다렸는지 몰라요😭 금손이팬들 덕분에 그 짧은 장면을 얼마나 돌려봤는지🥺 ost발매 되자마자부터 지금까지 아주 무한반복 중입니다😊 따라부르기 넘 어렵지만 겁나 따라부르고ㅋㅋ 맴찢 가사에 악의꽃 명장면들이 떠오르면서 행복한 1분1초를 보내고 있어요☺ 그러던와중에 아니😱뮤비처럼 만들어진게 있다니😍 넘 좋네요🤤,2020-09-09T10:46:11Z,81
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzjsGOwmOA5Jy9iDXN4AaABAg,,0,@musicbest4278,It's so nice I like it...love you from Algeria 💞💞💞💞,2020-09-09T10:45:12Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyDmfwH_wstanSQ5NR4AaABAg,,0,@rizkymahardika374,What is the title of this drama??,2020-09-09T10:44:50Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzkEdLi8yj1yKoU2nx4AaABAg,,0,@_.OhIsaya,"Can someone tell me the name of this drama? 🤔🥰 

Thank you ~",2020-09-09T10:35:37Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzUybrPu_vJu9LFZe94AaABAg,,0,@moonlighten7,"I absolutely ADORE this drama, one of the best I’ve ever watched! The chemistry between the two main actors is incredible!! Can’t wait for the next episodes! GIVE US A GOOD ENDING PLS, they deserve happiness 🥺🙏",2020-09-09T10:33:19Z,300
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugx_hKcZ2hjQ3_BQDrB4AaABAg,,0,@user-sd9cp1ik2w,Feel good with this song 🙏🏻😆,2020-09-09T10:32:36Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugy-AnrmFFbTVx0gu8d4AaABAg,,0,@moarmyinsomniaipurpleyou6679,Beautiful song and voice.,2020-09-09T10:31:00Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugz24aMf14bJuHfrFGh4AaABAg,,0,@jchodbgs8020,노래 너무 좋다 애절하고 드라마 분위기랑 잘어울려,2020-09-09T10:30:52Z,39
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyxipD7aSMTM2gNABF4AaABAg,,0,@Jimintinny,waiting for ep 12 :(( im so scared bc she (Cha Ji-won) handcuffed Do Hyun Soo :'),2020-09-09T10:29:28Z,9
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzuogNLUvk-ir6pl814AaABAg,,0,@angelmmmmmmm,Yezzzzzzz!!!!!,2020-09-09T10:23:51Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyO5P6FQO9VcWIjOxF4AaABAg,,0,@angieortega97,I love this ❤️,2020-09-09T10:21:09Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxZDxUOndlzFk1g47R4AaABAg,,0,@nazumiharada1814,❤️❤️❤️❤️,2020-09-09T10:20:44Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzkUPxl9yeT4Sw1eBF4AaABAg,,0,@salmafadhilah7256,아... ㅠㅠㅠ,2020-09-09T10:16:03Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyFiKaDp2Fns9C6hbl4AaABAg,,0,@copper2937,한국인 반응 볼려고 왔더만  한글이 없노   ㅠ..ㅠ,2020-09-09T10:15:33Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugx6KmKWvNWJjUAehh94AaABAg,,0,@melisasio4315,stream this wonderful ost!!!,2020-09-09T10:08:51Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugz2xUdFRdlzpvLi4wR4AaABAg,,0,@sachikou9322,بمجرد انو الاوسات يشغل قلبي يحترق وتشتغل قناتي الدمعية😭😭😭❤❤❤❤,2020-09-09T09:55:56Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwTK31cqOkS_OD_i5R4AaABAg,,0,@Ahmed-rn9yz,I think this is the best drama of 2020 till septebmber.,2020-09-09T09:52:37Z,762
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugx6ZVDW2yvZYkaFsRp4AaABAg,,0,@mailamendoza8109,This drama is worth watching for,2020-09-09T09:46:15Z,5
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyrDuDNOP35xkU4FEB4AaABAg,,0,@mailamendoza8109,the best and one of my favorite OST,2020-09-09T09:45:38Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzVQFvJBSPeoba3-bZ4AaABAg,,0,@oohthree3130,My fav Ost Flower of Evil,2020-09-09T09:43:40Z,5
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyRySqwLfSKdTDhTHx4AaABAg,,0,@user-by1gp5en3f,아아아 진짜 인생드라마 ㅠㅠㅠㅠㅠ 악의꽃 일일드라마편성해주세요..,2020-09-09T09:41:16Z,86
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugz9yFMy3vopex_cxtZ4AaABAg,,0,@elle_tov3470,I love this song! 😍,2020-09-09T09:38:19Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwFsFUrfN8zprI1om14AaABAg,,0,@bushbaby3415,"Putting on ""I love you, Ji Won"" at the end just ended me",2020-09-09T09:36:11Z,282
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugxj9varmhzhPG0fZ5B4AaABAg,,0,@bushbaby3415,This is the official MV. The song came out nearly a week ago now but they have only just posted this. Best song in the world.,2020-09-09T09:34:00Z,386
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxdT5wui-hRhqERX4N4AaABAg,,0,@bushbaby3415,God I didn't know we'd get a MV from Stone Music Entertainment,2020-09-09T09:33:08Z,109
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugxb3ouHfAi1fmxNmLl4AaABAg,,0,@dreamnyours1224,โคตรชอบเรื่องนี้อะ สนุกแบบหยุดไม่ได้มากแม่! 🇹🇭❤️ 태국 Fan,2020-09-09T09:30:40Z,3
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugx4Lv-AOGJNzucd8c54AaABAg,,0,@kathleenherring2894,What drama is this? English please.,2020-09-09T09:30:28Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzzhNZgzRlw8VPAU9l4AaABAg,,0,@류리아-c4g,한국인  손!!!!,2020-09-09T09:30:23Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzAEL2gkxT9lPlcxdR4AaABAg,,0,@sara_m5820,"When I listened to the song in the drama , I thought that it was the voice of a G soul, whose voice was close",2020-09-09T09:29:50Z,14
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzQcMUFatSEq4Ww9ZF4AaABAg,,0,@arjumankabeer5393,THIS SHOW I SWEAR!!!!! IM HOOKED ON THIS SHOW YALL! ONE OF THE BESTTTTTT KDRAMA'S I HAVE E V E R SEEN! PERIOD♡♡♡♡,2020-09-09T09:29:40Z,23
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyreECaQbjRnLkz6RB4AaABAg,,0,@sitinurhalizah2413,In my heart plisssss,2020-09-09T09:26:34Z,2
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwSTGn9xVVdOgb9fQB4AaABAg,,0,@tain.jballen3002,노래도 배우들도 다좋다 진심,2020-09-09T09:25:51Z,45
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugx6yFVDG1AvQzaoVjh4AaABAg,,0,@فاطمةالبصراويه-ذ4ح,حلو بس مافهمت شي ^_^,2020-09-09T09:25:04Z,2
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwA9jbDM3txm-2Oij14AaABAg,,0,@hakima7961,AMO ESTE MELODRAMA,2020-09-09T09:21:10Z,2
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwcRAomBAUR9fmuGoF4AaABAg,,0,@venusjuri799,THEBEST OST EVER💕😭😭,2020-09-09T09:20:42Z,2
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugzs4UV0ub2hAANUsAV4AaABAg,,0,@rrzxra8100,Kpn up lgi anjirr😬,2020-09-09T09:19:59Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzdRdPq2Pe_ZKJOMxZ4AaABAg,,0,@halanoram8978,🥰🥰🥰🥰🥰,2020-09-09T09:18:54Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugz31E2uocpjti7BXOh4AaABAg,,0,@whateveryouwannacallme3783,What drama is this?,2020-09-09T09:14:59Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwF4vl_oDHMes_o7NN4AaABAg,,0,@jasmenroco7213,lovung thisss ost 😍💖,2020-09-09T09:14:34Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxZR2jfDDloCRVQouJ4AaABAg,,0,@mildrethxiomaraguanoluisam940,Futuras doramaticas esto es A R T E,2020-09-09T09:14:27Z,4
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugwhvnt7Fozwmc7IWHd4AaABAg,,0,@jasmenroco7213,i'm reaallyy looking forward to this drama 💗💗,2020-09-09T09:11:06Z,11
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzeYlgvm8AzeQZng0p4AaABAg,,0,@user-rf7mn9dv8u,이준기님 늙으시지를 않어....나랑 사는 시간이 다른건가,2020-09-09T09:10:10Z,5
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugxmn3cqhR70l2IwdFZ4AaABAg,,0,@hayxesp,この動画が大好きでとてもかわいいです。(｡･ω･｡)ﾉ♡,2020-09-09T09:10:07Z,2
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzeqbPwGCfZm1hja9V4AaABAg,,0,@paula-uq9re,este kdrama es genial ♡,2020-09-09T09:09:45Z,5
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwFILGGg5sSk9lEL0t4AaABAg,,0,@samarkorean9544,🥺🥺🥺🥺🥺🥺🥺,2020-09-09T09:09:13Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzG5OqtHN3VYsimUTJ4AaABAg,,0,@Amosi16,2020년  최고의 드라마,2020-09-09T09:08:21Z,29
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugy5U7Wv0qHIgz1aKoF4AaABAg,,0,@miss-wf8fc,تحححححححفة 😭😭,2020-09-09T09:07:19Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgytTeeFWzpm4u03CNR4AaABAg,,0,@linassoul2654,Lets stream this !!!,2020-09-09T09:07:07Z,31
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgzBbhOsSCwTmrS6VZp4AaABAg,,0,@LXCCVI,"LEE JOON GI, I LOVE YOU❤",2020-09-09T09:06:31Z,8
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugx9xf5lDv6QKtAvnzl4AaABAg,,0,@linassoul2654,Under ratted,2020-09-09T09:05:35Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgwsNMqz52PfbqVCaCB4AaABAg,,0,@alexalvarado3360,Es hermoso.❤❤,2020-09-09T09:05:05Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugy05qWYb2VdxZdctHF4AaABAg,,0,@luthfianimoinori3405,MY FAV OST,2020-09-09T09:04:16Z,38
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxvhhmlclrASzyjpat4AaABAg,,0,@Krennag,Lo amoooo♡,2020-09-09T09:03:48Z,1
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxQF861ceGOxmg-MZZ4AaABAg,,0,@Krennag,"Cómo adoro este OST y este ARTE de drama, LO AMO COMO NO TIENEN IDEA♡♡♡",2020-09-09T09:03:01Z,16
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgxUGTzOhXqbkuFZ_i94AaABAg,,0,@ban_bing5575,البنت مشاء الله عليها تخبل,2020-09-09T09:02:42Z,0
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgygJM9qCc55zeEa70F4AaABAg,,0,@darrylezrafalco2103,simping time :),2020-09-09T09:02:24Z,3
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,UgyE7qVvyEbQv1HOUpV4AaABAg,,0,@hann9975,The ost already come out a week and finally the mv is released❤,2020-09-09T09:01:57Z,87
bKIu8S6kj8E,[악의 꽃 OST Part 3] 신용재 (SHIN YONG JAE) (2F) - Feel You MV,Clip,Ugxa0BH6qvjqIFrQVaR4AaABAg,,0,@stonemusicent,"▶ 신용재 (2F) - Feel You 들으러 가기!

지니: http://genie.co.kr/3S8I85
멜론: http://kko.to/551ds6cDp#Melon",2020-09-09T06:40:55Z,450
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgyHYS9XtmpXkhFZcIx4AaABAg,,0,@kDramaFullOST,"아직 널 기억해 밤하늘
별들의 길처럼 빛났었지
아무 방향 없이 마른 공기를
헤매던 내게 와주었어
어쩌면 잘못된 선택일지 몰라
그저 미안해
이 이야기의 끝이
어디일지는 몰라도 가야만 해
I feel you 운명처럼 느껴
위험이어도 힘에 겨워도
이 숨이 뛰는 순간순간
놓지 않을게 너를 위해서
I feel you
거친 폭풍 한가운데를 향해도
겁내지 않게 해줘
이렇게 너에게로 멈추지 않게 해
널 지킬 수 있게
후회는 하지 않을 거야
가시길 같은 이 거짓 속에서
상처뿐이라 해도
널 사랑했던 건
내 삶이 있던 이유였어 그것뿐이야
지나는 바람에 이 마음을
실어 보내주길 전해주길
해와 달이 없는 내 세상엔
오직 너만이
이 꽃을 피워내
I feel you 운명처럼 느껴
위험이어도 힘에 겨워도
이 숨이 뛰는 순간순간
놓지 않을게 너를 위해서
I feel you
거친 폭풍 한가운데를 향해도
겁내지 않게 해줘
이렇게 너에게로 멈추지 않게 해
널 지킬 수 있게",2020-09-03T03:06:34Z,121
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgyWBDqLRbRYRzuAi-N4AaABAg,,0,@にゅるた,"このドラマにこの曲は切なすぎた
涙が止まらなかった",2025-10-17T15:20:09Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugz-5WlsFtPTA6_Qc954AaABAg,,0,@Strabewyyy,"Just paused the drama after the husband said he didn't love his wife, and this song started playing.... I'm HOOKED",2025-09-22T23:30:06Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugwpxriclo0SEzptcY54AaABAg,,0,@सफेदइश्क,4 may 2025 only 4 you,2025-05-04T07:02:41Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugz9gIUpMeYqh8laX0B4AaABAg,,0,@RicardoBluelock,"Alguém , 2025?",2025-04-06T22:05:47Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugwh9XqpvlMrKTOycqF4AaABAg,,0,@七柒-i8u,刘邦却说：“嗟乎！大丈夫当如此也！”,2025-03-14T00:45:24Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgznBwEf3_x6Mp9fQfB4AaABAg,,0,@manailescucamelia9934,"FEEL YOU_ENGLISH VERSION
[Verse 1]

 I still remember you in the night sky
It shone like a path of stars
Dry air with no direction
You came to me when I was wandering
Maybe it's the wrong choice
I'm just sorry
the end of this story
I don't know where, but I have to go
[Chorus]
I feel you, it feels like fate
Even if it’s dangerous or difficult,
Every moment this breath beats
I won't let go, for your sake
I feel you
Even toward the middle of a rough storm
Don't let me be scared
Don't let me stop at you like this
So I can protect you

[Verse 2]
You won't regret it
In this lie that seems like a journey
Even if it's just a wound
What I loved about you
It was the reason I had a life, that's all.
In the passing wind, this heart
Please tell me to send it to you.
In my world without sun and moon
Only you make this flower bloom
[Chorus]
I feel you, it feels like fate
Even if it’s dangerous or difficult,
Every moment this breath beats
I won't let go, for your sake
I feel you
Even toward the middle of a rough storm
Don't let me be scared
Don't let me stop at you like this
So I can protect you

This song is a masterpiece like the series Flower of Evil!",2024-11-19T08:40:52Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugzfdiuo12hB9oCFxS94AaABAg,,0,@niccdem7806,best k drama and ost❤❤,2024-11-09T06:36:47Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgxmBaBZweAvp0kx2H94AaABAg,,0,@ИринаБелая-ъ2э,Дорама интересная.Тут и небольшой юмор в использовании журналиста и психологиечская драма. Нескучный сценарий и превосходная игра актёров.,2024-10-23T15:11:42Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgzWaSoUJQ8IAOeDJAR4AaABAg,,0,@pl8770,"Très belle chanson, très belle voix je l'ai ajoutée à mon répertoire❤❤",2024-09-04T13:21:30Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgwXSe-YeVZjMJK7X-B4AaABAg,,0,@paogangsan7156,JAMÁS DEJARÁ DE SER UN EXCELENTE KDRAMAAA,2024-08-30T03:12:10Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugw8XpbepLe_3c4P8gV4AaABAg,,0,@geunk7275,박세은🩶❤️🤎💙😘😘😍🌹🌹🌹🌹🌹,2024-08-29T10:58:55Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgwpdCnkPcZlISkg-_t4AaABAg,,0,@snowman0113,하아........단언컨대 악의 꽃 OST  중 최고였다 역시 갓용재!!!😭👍❤,2024-05-25T11:09:54Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugyt3Dpo5TGSBTqo2Fh4AaABAg,,0,@MarshaMaisarahBtFiraus,🤗😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭😭,2024-04-29T03:49:50Z,1
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgyK1FWYvpsly0EJx094AaABAg,,0,@起志子山本,ドラマもOSTもステキ❤️❤️❤️,2022-02-23T03:22:25Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,UgwizjV85t4HcMasl6d4AaABAg,,0,@naoexiste0000,Esse ost é PERFEITO 😍😭💗💗,2021-11-16T21:49:36Z,0
Y6knep2OQX0,신용재(2F)(Shin Yong Jae) - Feel You | 악의 꽃 (Flower of Evil) OST Part 3,Clip,Ugznr8AEJ9canUaW5yN4AaABAg,,0,@돼지고기-j1d,"미치도록 내 타입의 곡감성, 어쩔거니...",2021-11-06T08:46:49Z,0
