video_id,video_title,shortType,comment_id,parent_id,isReply,author,text,publishedAt,likeCount
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,UgxLFfwj82UzibqJ_pl4AaABAg,,0,@오금석-p7r,한석규멋집니다,2025-10-27T23:55:49Z,12
iAXcQdE8KE8,[#신사장프로젝트] 하루 아침에 세상이 무너졌던 그날...15년 만에 아들 죽음의 진실에 대해 알게 된 신사장 | #번개클립,Clip,Ugww8mIH6-T2UfgWMUF4AaABAg,,0,@남안성호-f1j6s,ᆢ지금 이 나라엔 신사장님 같이 복수보단 사람을 위해 행동하는 분들이 진정한 대한민국 사람 인가싶네요ᆢ,2025-10-27T19:46:53Z,25
n8LJr4hhOh8,[#신사장프로젝트] 제대로 걸려들었다⚡ 병원장을 함정에 빠트린 신사장의 날카로운 전략💥,Clip,UgzMGLQbJ9c2U_bEzHN4AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-28T00:18:31Z,2
n8LJr4hhOh8,[#신사장프로젝트] 제대로 걸려들었다⚡ 병원장을 함정에 빠트린 신사장의 날카로운 전략💥,Clip,Ugw87dc3LyYd4Px9P3h4AaABAg,,0,@김효준-i2f,"저의사 진짜 바보 먹통 씨키네  
의사는 저렇게 빙신짓 안합니다",2025-10-28T02:53:55Z,0
C0U2JK5PUhg,[#신사장프로젝트] 재판까지 안 가고도 해결해 드립니다^^ 갈등 조정 서울지법 TF팀 결성한 신사장즈✨ | #번개클립,Clip,UgwkUlPSdABhmede7Zl4AaABAg,,0,@AhNaeGaGGamBBakHaeBooLeoGatGo,11:23 전세계 전역하고 TF팀 취직했네ㅋㅋㅋ,2025-10-29T00:31:47Z,1
C0U2JK5PUhg,[#신사장프로젝트] 재판까지 안 가고도 해결해 드립니다^^ 갈등 조정 서울지법 TF팀 결성한 신사장즈✨ | #번개클립,Clip,Ugy2VHLLdq4etpxWxqd4AaABAg,,0,@무명-k5g,진짜 맞는말 이네  초코파이 하나먹어다고 재판 에넘기고 자판기 커피 육백원 써다고 버스기사님 재판에 넘긴 검새들 드드드드드,2025-10-28T22:13:25Z,0
C0U2JK5PUhg,[#신사장프로젝트] 재판까지 안 가고도 해결해 드립니다^^ 갈등 조정 서울지법 TF팀 결성한 신사장즈✨ | #번개클립,Clip,UgyGfrbIXXOmmf0Bmzl4AaABAg,,0,@대한민국만세-r2d,신사장같은 분이 있으면 변호사들이 싫어하겠네요. 돈 못버니까 ㅎㅎㅎ,2025-10-28T15:46:18Z,3
HVu51xhI7MU,//체포 완료// 드디어 잡힌 병원장과 범인! #신사장프로젝트 EP.11 | tvN 251027 방송,Clip,Ugwu7d2ahtr_IET-0RV4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]
10/28 [화] 저녁 8:50 최종화 방송",2025-10-28T01:36:32Z,0
HVu51xhI7MU,//체포 완료// 드디어 잡힌 병원장과 범인! #신사장프로젝트 EP.11 | tvN 251027 방송,Clip,Ugw1sYiHkPvgUAeVQO14AaABAg,,0,@호크아이-y2m,"복수만 계획했을텐데, 그게 신사장이 살아가는 유일한 원천이었을텐데… 저렇게 아무렇지 않게 흔한 사고였을 뿐이라는 개소리 듣고 앞으로 어떻게 살아갈까? ㅜㅜ",2025-10-27T15:13:04Z,4
HVu51xhI7MU,//체포 완료// 드디어 잡힌 병원장과 범인! #신사장프로젝트 EP.11 | tvN 251027 방송,Clip,Ugyc8xC1lN5zuat74CZ4AaABAg,,0,@루루tv-k1y,"세상이 무너지지ㅜㅜ
만약 진짜 그냥 사고였다고해도
자식잃은건데",2025-10-27T13:24:36Z,1
HVu51xhI7MU,//체포 완료// 드디어 잡힌 병원장과 범인! #신사장프로젝트 EP.11 | tvN 251027 방송,Clip,Ugw_-dZJDJLGzlicnnR4AaABAg,,0,@청냥이-t9s,"진짜..신사장님이 분노가..말로 표현하지 못할정도로..진짜..이해되네요
행복하셨으면 좋겠네요 이젠
준이도 그걸 원할거에요..ㅠㅜ",2025-10-27T13:24:27Z,6
HVu51xhI7MU,//체포 완료// 드디어 잡힌 병원장과 범인! #신사장프로젝트 EP.11 | tvN 251027 방송,Clip,UgxNFACVwxY_a5rzUyZ4AaABAg,,0,@루루tv-k1y,"얼마나 하늘이 무너질까 가슴이 찢기는 고통 ㅠㅠ
자식잃은 슬픔
죽이고싶을듯 나라도
내가족잃는게 얼마나 괴롭겠어
신사장 이제 행복하면 좋겠다
준이도 하늘에서 아빠잘지내는걸 보고싶을겁니다😢",2025-10-27T13:11:15Z,2
VVwtGM72v8A,[#신사장프로젝트] 15년 전 그날에 멈춘 아들의 시간... 마침내 진실을 밝힌 한석규🥹,Clip,Ugzlw_GH6iemtyvtH8Z4AaABAg,,0,@Diggle,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN

#tvN #신사장프로젝트 #ShinsProject
#한석규 #배현성 #이레
#같이달려tvN #스트리밍은TVING",2025-10-28T00:18:50Z,2
VVwtGM72v8A,[#신사장프로젝트] 15년 전 그날에 멈춘 아들의 시간... 마침내 진실을 밝힌 한석규🥹,Clip,UgyZqr1fQ_yvHqFOcnJ4AaABAg,,0,@우유바나너,여기도 연기 다 잘해서 끝까지 몰입해 본 드라마,2025-10-28T18:33:12Z,1
VVwtGM72v8A,[#신사장프로젝트] 15년 전 그날에 멈춘 아들의 시간... 마침내 진실을 밝힌 한석규🥹,Clip,UgzVfV0WMB4KOqLYCcV4AaABAg,,0,@02monji,"연기 진짜 리얼이다~
강제 약물주입 당해 연기히는 것 같아😂 이분 연말에 상 주세요~❤",2025-10-28T10:58:34Z,3
VVwtGM72v8A,[#신사장프로젝트] 15년 전 그날에 멈춘 아들의 시간... 마침내 진실을 밝힌 한석규🥹,Clip,UgzzbxU_tHlbiSTLeOp4AaABAg,,0,@은하-n6y,난 왜 우리아빠랑은 저런 기억조차 없는거지.....,2025-10-28T10:04:31Z,1
JhiCNEdh6Ng,[M/V] 김준석 - 신사장 프로젝트 :: 신사장 프로젝트(Shin's Project) OST Special,Clip,UgzNZ6xVZD0u1Qkq9Vp4AaABAg,,0,@lee122-e4h,👍👍👍👍👍,2025-10-28T08:31:42Z,0
crnR5yFLypA,병원장의 실체를 밝혀라! 신사장 팀의 완벽 공조 #신사장프로젝트 EP.11 | tvN 251027 방송,Clip,UgzO_R9zsEQ3N9uXAB94AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]
10/28 [화] 저녁 8:50 최종화 방송",2025-10-28T01:36:04Z,0
2MEI0GGLgdY,[#신사장프로젝트] 살인을 주도하고 전혀 반성 없는 병원장에 완전히 이성 잃은 한석규ㄷㄷ | #번개클립,Clip,Ugx1gUyQji9oKc5x0Ch4AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉",2025-10-28T00:25:32Z,1
2MEI0GGLgdY,[#신사장프로젝트] 살인을 주도하고 전혀 반성 없는 병원장에 완전히 이성 잃은 한석규ㄷㄷ | #번개클립,Clip,Ugwhl3in7D3ksr4Cuqt4AaABAg,,0,@야차왕차윤열,여긴 내가 만든 내 세상이야!,2025-10-27T16:37:07Z,1
-pIlzpONxUk,[#신사장프로젝트] 폐업하고 도망간 헬스장 사기꾼도 신사장한테 걸리면 참교육 엔딩^^ | #번개클립,Clip,UgynhmWPK14FDcd1Rm94AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T00:18:28Z,0
-pIlzpONxUk,[#신사장프로젝트] 폐업하고 도망간 헬스장 사기꾼도 신사장한테 걸리면 참교육 엔딩^^ | #번개클립,Clip,UgzqhdNKa0bDHQ2jBjl4AaABAg,,0,@diar_wi,학씨 아죠씨... 이런 역이 너무 잘 어울리네요...,2025-10-27T15:20:54Z,0
zspiZ13PQ5E,[#신사장프로젝트] 드디어 밝혀지는 그날의 진실 | #산지직송,Clip,Ugx0clMNg-FiyOSo4nl4AaABAg,,0,@DiggleClassic,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-28T00:23:31Z,0
zspiZ13PQ5E,[#신사장프로젝트] 드디어 밝혀지는 그날의 진실 | #산지직송,Clip,Ugy57c-Q0tALf321XYV4AaABAg,,0,@오금석-p7r,한석규연기멋있다,2025-10-29T23:44:02Z,0
zspiZ13PQ5E,[#신사장프로젝트] 드디어 밝혀지는 그날의 진실 | #산지직송,Clip,UgzXkefm61Pey0XQKRl4AaABAg,,0,@하루고양이-w9i,그래서왜죽이고다닌거야저의사놈이,2025-10-27T18:57:42Z,0
zspiZ13PQ5E,[#신사장프로젝트] 드디어 밝혀지는 그날의 진실 | #산지직송,Clip,Ugz7oe8uT0mdOzfXSH94AaABAg,,0,@ebony1473,Name of this drama please and where can I watch? Thank you,2025-10-27T17:31:47Z,1
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugzl7I0A4_H3xluMe7N4AaABAg,,0,@조아야영원히기억할께,혹시 초밥 가지고 들어온 변호사인지 검사인지 역할한 배우 가수 이기찬인가?,2025-10-30T02:45:32Z,0
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgzSwagKGtgJdJid4Yt4AaABAg,,0,@리엘타로-s9p,내 방식이 시원하지 다 쓸어버려,2025-10-29T16:30:00Z,0
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugzmo0mdLs66_awirO54AaABAg,,0,@리엘타로-s9p,C8,2025-10-29T16:29:29Z,0
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugxxld7OpzoZkwqQ-7N4AaABAg,,0,@김수진-q5r8j,병원장이 편지보낸 사람은 누구지??,2025-10-29T08:43:20Z,0
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgwlR8cO1ImQ8P08Sb54AaABAg,,0,@어미새-h3c,"범죄자가 높은 자리에 올라가
있으니  신나서 더 찐한 범죄를 각본하고 있지",2025-10-29T06:51:16Z,1
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugw7MJTa8MKM9mBaN5J4AaABAg,,0,@호크아이-y2m,갈등 TF팀이 법원에서 활약하는 시즌 2가즈아 ~~~,2025-10-29T02:27:25Z,6
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgxyzXCD-W1X2utnTTV4AaABAg,,0,@user-vo1uf6cg4w,딱ᆢ시즌2 ᆢ기대합니다ᆢ완벽하게 뒤를. 이을수있는 스타일ᆢ♡♡기다릴께요ᆢ,2025-10-29T01:21:34Z,8
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugw6DRQr2hKfqFbcXSh4AaABAg,,0,@rainbowmoon1076,병원원장 최후 사이다각,2025-10-29T01:14:21Z,6
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgxYkTa25ciferUse3V4AaABAg,,0,@rkfpdh-c2p,요샌 드라마마다 피가 없으면 시청률이 안나오나봐요 ㅠㅠ 이러니 사람들이 잔혹함에 무뎌지는거같습니다......,2025-10-29T00:30:57Z,22
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgxKtg4Z5ibpk07XKIh4AaABAg,,0,@godofjune,시발뇬 따묵고싶다,2025-10-28T22:54:06Z,0
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugyc9vFLMvS3N3XnQx14AaABAg,,0,@임봉본,죄다 윤석열이네.호화접대.술.회,2025-10-28T22:41:27Z,15
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgzjI3zjG8IquZxGoy94AaABAg,,0,@김디젤-t2m,기찬이형이 왜 여기서 나와...,2025-10-28T21:33:16Z,6
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,Ugy38wddz4an5LBL4SB4AaABAg,,0,@mm-t9l,초밥에 소주 깍,2025-10-28T21:23:25Z,0
q0G_S25UVeg,[#신사장프로젝트] 교도소에서 재회한 살인범?!😨 호화 생활 누리다가 결국 끔찍한 최후 맞은 병원장 | #번개클립,Clip,UgxqBjCmIHLy5OM-hMN4AaABAg,,0,@wakiyamapbrian,이것도 사고라고 말해봐라,2025-10-28T20:47:55Z,3
FBc8RQhPXfQ,"[#신사장프로젝트] 9-10화 요약 | 15년 전 아들을 죽인 평생의 원수, 살인범의 배후를 찾은 신사장😠 | #번개클립",Clip,Ugz6-AFyIiImtTIFxEZ4AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T00:19:01Z,0
PILr4T_QkSI,[#신사장프로젝트] 생각지도 못한 살인자와 병원장 조합ㄷㄷ | #산지직송,Clip,UgwYFZI3kZM6mvcZx-p4AaABAg,,0,@DiggleClassic,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T06:59:53Z,0
3bWf0R5k0Bc,[#신사장프로젝트] 잠자는 사자의 코털을 건드렸다..🔥 드디어 완전히 흑화한 신사장 | #번개클립,Clip,Ugx0tdNtxrqebKhjDHZ4AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T00:18:46Z,0
zFvDeZ36tvM,[#신사장프로젝트] 눈에서 정의의 광기가 보인다..🔥 사기꾼 선배 변호사 참교육하는 배현성ㄷㄷ | #번개클립,Clip,UgyRqMp9R0AeuPcxBtt4AaABAg,,0,@tvNDENT,"주먹의 시대는 끝났다👊
데미지 MAX '말빨'로 승부한다💥

믿고 보는 배우 한석규의 사이다 협상극

〈신사장 프로젝트〉 
[월화] 저녁 8:50 방송 | tvN",2025-10-27T00:13:53Z,0
4-bfYPFCR-s,"[신입 엔딩] TF팀 면접 보러 온 김동준, 여전한 신사장 팀의 하루! #신사장프로젝트 EP.12 | tvN 251028 방송",Clip,UgxnunbDDLeg1Y02rKR4AaABAg,,0,@tvNDRAMA_official,"[신사장 프로젝트] 지금 티빙에서!
https://www.tving.com/contents/P001775535

전 레전드 협상가, 현 치킨집 사장? 미스터리한 비밀을 가진 신사장이 편법과 준법을 넘나들며 사건을 해결하고 정의를 구현해 내는 분쟁 해결 히어로 드라마

tvN [신사장 프로젝트]",2025-10-29T01:27:41Z,0
4-bfYPFCR-s,"[신입 엔딩] TF팀 면접 보러 온 김동준, 여전한 신사장 팀의 하루! #신사장프로젝트 EP.12 | tvN 251028 방송",Clip,UgxIYCIL7TreEgUZH1N4AaABAg,,0,@겨울-happy,"집처럼 편한 치킨집ㅋㅋㅋㅋ
시즌2 나왔으면 좋겠네요...🥺",2025-10-28T13:38:18Z,3
4-bfYPFCR-s,"[신입 엔딩] TF팀 면접 보러 온 김동준, 여전한 신사장 팀의 하루! #신사장프로젝트 EP.12 | tvN 251028 방송",Clip,UgwAdERq_mDej5Jktmd4AaABAg,,0,@hc0059,시즌2 나오자 제발✨✨✨,2025-10-28T13:37:07Z,2
4-bfYPFCR-s,"[신입 엔딩] TF팀 면접 보러 온 김동준, 여전한 신사장 팀의 하루! #신사장프로젝트 EP.12 | tvN 251028 방송",Clip,UgzLZ1ivi-f5exdyS714AaABAg,,0,@첫눈처럼야경,신사장 프로젝트 시즌2 당장 추진해주세요 재미있게 봤는데,2025-10-28T12:57:52Z,9
